novell opensuse,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'X86-64LinuxDistributions', u'Abstraction100002137', u'Arrangement105726596', u'Cognition100023271', u'Distribution105729036', u'Structure105726345', u'PsychologicalFeature100023100', u'RPM-basedLinuxDistributions'], 'dbgenre': u'NULL', 'dbblurb': u'openSUSE /\u02cco\u028ap\u0259n\u02c8su\u02d0z\u0259/ is a general purpose operating system built on top of the Linux kernel developed by the community-supported openSUSE Project and sponsored by SUSE and a number of other companies. After Novell acquired SUSE Linux in January 2004 Novell decided to release the SUSE Linux Professional product as a 100% open source project. In 2011 The Attachmate Group acquired Novell and split Novell and SUSE into two autonomous subsidiary companies.'}"
redhat jboss operations network,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Software106566077', u'CodingSystem106353757', u'DUL.owl#InformationEntity', u'Code106355894'], 'dbgenre': u'Network management', 'dbblurb': u'JBoss Operations Network (or JBoss ON or JON) is free software/open-source Java EE-based network management software. JBoss Operations Network is part of the JBoss Enterprise Middleware portfolio of software. JBoss ON is an administration and management platform for the development testing deployment and monitoring of the application lifecycle. Because it is Java-based the JBoss application server operates cross-platform: usable on any operating system that supports Java.'}"
pivotx pivotx,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cups cups,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Program106568978', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'DeviceDrivers', u'Driver106574473', u'UtilityProgram106581410', u'WrittenCommunication106349220'], 'dbgenre': u'Print server', 'dbblurb': u'CUPS (formerly an acronym for Common Unix Printing System but now with no official expansion[citation needed]) is a modular printing system for Unix-like computer operating systems which allows a computer to act as a print server.'}"
osisoft pi sql for af,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
hospira lifecare pca5,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
rockwellautomation rsview32,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
qualiteam x-cart,"{'dbtype': [u'software', u'work', u'Code106355894', u'CodingSystem106353757', u'CreativeWork', u'Software106566077', u'SoftwareObject', u'owl#Thing', u'Communication100033020', u'WrittenCommunication106349220', u'Abstraction100002137', u'DUL.owl#InformationEntity', u'Writing106359877'], 'dbgenre': u'Library (computing)', 'dbblurb': u'IT++ is a C++ library of classes and functions for linear algebra numerical optimization signal processing communications and statistics. It is being developed by researchers in these areas and is widely used by researchers both in the communications industry and universities.'}"
magic hills wonderplugin audio player,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
lenovo system update,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
nucleuscms nucleus cms,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Blog', 'dbblurb': u'Nucleus CMS is an open-source blog management software package written in PHP with a MySQL backend primarily written and maintained by Wouter Demuynck. It is used to manage frequently-updated Web content. With a little tweaking (mainly to skins) it might be considered a lightweight content management system.Nucleus makes use of a callback function which has led to a plugin system that has inspired over 300 distinct plugins in multiple languages.'}"
watchguard xcs,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
